VM,CPUs,Memory,Provisioned MiB,OS according to the configuration file,IP Address,Cluster,Powerstate,CPU_Avg,RAM_Avg
APP-INVENTORY-PROD-45,4,8,88480,Ubuntu Linux 20.04 (64-bit),10.150.23.54,Cluster-Production-US,poweredOn,23.12,62.93
INFRA-LDAP-46,2,4,43017,Windows Server 2016 (64-bit),10.150.23.55,Cluster-Infra-US,poweredOn,14.0,56.77
DB-ORACLE-PROD-47,16,64,510561,Red Hat Enterprise Linux 7 (64-bit),10.150.23.56,Cluster-Production-US,poweredOn,60.64,75.32
DB-ORACLE-PROD-48,16,64,516521,Red Hat Enterprise Linux 7 (64-bit),10.150.23.57,Cluster-Production-US,poweredOn,62.2,76.06
LB-HAProxy-49,2,4,39590,Ubuntu Linux 20.04 (64-bit),10.150.23.58,Cluster-Infra-US,poweredOn,3.67,25.47
QUEUE-RABBIT-PROD-50,4,8,57480,Ubuntu Linux 20.04 (64-bit),10.150.23.59,Cluster-Production-US,poweredOn,15.14,36.18
LEGACY-ARCHIVE-51,2,4,203190,Windows Server 2008 R2 (64-bit),10.150.23.60,Cluster-Infra-US,poweredOff,0.0,0.0
APP-PAYMENT-PROD-52,8,16,109131,Ubuntu Linux 22.04 (64-bit),10.150.23.61,Cluster-Production-US,poweredOn,59.36,76.57
LEGACY-ARCHIVE-53,2,4,203661,Windows Server 2008 R2 (64-bit),10.150.23.62,Cluster-Infra-US,poweredOff,0.0,0.0
LEGACY-ARCHIVE-54,2,4,212910,Windows Server 2008 R2 (64-bit),10.150.23.63,Cluster-Infra-US,poweredOff,0.0,0.0
INFRA-NTP-55,1,2,18479,Ubuntu Linux 18.04 (64-bit),10.150.23.64,Cluster-Infra-US,poweredOn,-2.06,14.88
INFRA-LDAP-56,2,4,42779,Windows Server 2016 (64-bit),10.150.23.65,Cluster-Infra-US,poweredOn,9.11,62.96
LB-HAProxy-57,2,4,46872,Ubuntu Linux 20.04 (64-bit),10.150.23.66,Cluster-Infra-US,poweredOn,9.53,34.69
LB-HAProxy-58,2,4,42436,Ubuntu Linux 20.04 (64-bit),10.150.23.67,Cluster-Infra-US,poweredOn,10.28,37.01
WEBAPP-STAGE-59,2,4,60393,Red Hat Enterprise Linux 8 (64-bit),10.150.23.68,Cluster-Staging-US,poweredOn,11.92,53.04
APP-PAYMENT-PROD-60,8,16,104192,Ubuntu Linux 22.04 (64-bit),10.150.23.69,Cluster-Production-US,poweredOn,51.83,74.94
WEBAPP-PROD-61,4,8,84060,Red Hat Enterprise Linux 8 (64-bit),10.150.23.70,Cluster-Production-US,poweredOn,48.08,74.84
WEBAPP-STAGE-62,2,4,57148,Red Hat Enterprise Linux 8 (64-bit),10.150.23.71,Cluster-Staging-US,poweredOn,16.52,53.11
LB-NGINX-63,2,4,37368,Red Hat Enterprise Linux 8 (64-bit),10.150.23.72,Cluster-Infra-US,poweredOn,16.76,47.73
APP-ORDER-PROD-64,4,8,83458,Ubuntu Linux 22.04 (64-bit),10.150.23.73,Cluster-Production-US,poweredOn,34.86,58.21
INFRA-DNS-65,2,4,50625,Red Hat Enterprise Linux 8 (64-bit),10.150.23.74,Cluster-Infra-US,poweredOn,0.59,25.68
INFRA-DNS-66,2,4,40185,Red Hat Enterprise Linux 8 (64-bit),10.150.23.75,Cluster-Infra-US,poweredOn,9.27,31.78
CACHE-REDIS-PROD-67,4,16,42770,Ubuntu Linux 20.04 (64-bit),10.150.23.76,Cluster-Production-US,poweredOn,23.97,80.96
LEGACY-ARCHIVE-68,2,4,202216,Windows Server 2008 R2 (64-bit),10.150.23.77,Cluster-Infra-US,poweredOff,0.0,0.0
APP-INVENTORY-PROD-69,4,8,81661,Ubuntu Linux 20.04 (64-bit),10.150.23.78,Cluster-Production-US,poweredOn,22.18,48.88
LB-HAProxy-70,2,4,48094,Ubuntu Linux 20.04 (64-bit),10.150.23.79,Cluster-Infra-US,poweredOn,6.14,25.75
LEGACY-ARCHIVE-71,2,4,207918,Windows Server 2008 R2 (64-bit),10.150.23.80,Cluster-Infra-US,poweredOff,0.0,0.0
DEV-TEST-VM-72,2,4,38419,CentOS 7 (64-bit),10.150.23.81,Cluster-Infra-US,poweredOn,0.57,22.62
APP-ORDER-PROD-73,4,8,77922,Ubuntu Linux 22.04 (64-bit),10.150.23.82,Cluster-Production-US,poweredOn,35.95,65.13
DB-ORACLE-PROD-74,16,64,513495,Red Hat Enterprise Linux 7 (64-bit),10.150.23.83,Cluster-Production-US,poweredOn,61.2,88.35
DB-ORACLE-PROD-75,16,64,516365,Red Hat Enterprise Linux 7 (64-bit),10.150.23.84,Cluster-Production-US,poweredOn,65.95,84.29
INFRA-NTP-76,1,2,26130,Ubuntu Linux 18.04 (64-bit),10.150.23.85,Cluster-Infra-US,poweredOn,2.84,12.84
DB-MYSQL-STAGE-77,4,16,100626,Ubuntu Linux 20.04 (64-bit),10.150.23.86,Cluster-Staging-US,poweredOn,19.7,42.71
DB-MYSQL-STAGE-78,4,16,103764,Ubuntu Linux 20.04 (64-bit),10.150.23.87,Cluster-Staging-US,poweredOn,14.31,47.68
MONITORING-NAGIOS-79,4,8,81980,Ubuntu Linux 20.04 (64-bit),10.150.23.88,Cluster-Infra-US,poweredOn,32.29,66.04
LB-NGINX-80,2,4,43348,Red Hat Enterprise Linux 8 (64-bit),10.150.23.89,Cluster-Infra-US,poweredOn,13.71,43.44
WEBAPP-STAGE-81,2,4,57520,Red Hat Enterprise Linux 8 (64-bit),10.150.23.90,Cluster-Staging-US,poweredOn,15.38,52.59
APP-PAYMENT-PROD-82,8,16,112570,Ubuntu Linux 22.04 (64-bit),10.150.23.91,Cluster-Production-US,poweredOn,53.49,69.03
DB-ORACLE-PROD-83,16,64,512934,Red Hat Enterprise Linux 7 (64-bit),10.150.23.92,Cluster-Production-US,poweredOn,62.85,81.57
CACHE-REDIS-PROD-84,4,16,45861,Ubuntu Linux 20.04 (64-bit),10.150.23.93,Cluster-Production-US,poweredOn,26.84,82.11
DEV-TEST-VM-85,2,4,35968,CentOS 7 (64-bit),10.150.23.94,Cluster-Infra-US,poweredOn,6.68,23.32
WEBAPP-STAGE-86,2,4,70707,Red Hat Enterprise Linux 8 (64-bit),10.150.23.95,Cluster-Staging-US,poweredOn,11.34,46.73
WEBAPP-STAGE-87,2,4,68483,Red Hat Enterprise Linux 8 (64-bit),10.150.23.96,Cluster-Staging-US,poweredOn,15.53,49.09
APP-INVENTORY-PROD-88,4,8,88557,Ubuntu Linux 20.04 (64-bit),10.150.23.97,Cluster-Production-US,poweredOn,23.43,58.31
DB-MYSQL-STAGE-89,4,16,105560,Ubuntu Linux 20.04 (64-bit),10.150.23.98,Cluster-Staging-US,poweredOn,17.89,51.58
LB-HAProxy-90,2,4,37352,Ubuntu Linux 20.04 (64-bit),10.150.23.99,Cluster-Infra-US,poweredOn,9.34,37.44
LB-HAProxy-91,2,4,35898,Ubuntu Linux 20.04 (64-bit),10.150.23.100,Cluster-Infra-US,poweredOn,6.34,26.96
DB-MYSQL-STAGE-92,4,16,99927,Ubuntu Linux 20.04 (64-bit),10.150.23.101,Cluster-Staging-US,poweredOn,20.41,46.28
INFRA-NTP-93,1,2,24549,Ubuntu Linux 18.04 (64-bit),10.150.23.102,Cluster-Infra-US,poweredOn,-2.9,6.13
APP-PAYMENT-PROD-94,8,16,106218,Ubuntu Linux 22.04 (64-bit),10.150.23.103,Cluster-Production-US,poweredOn,50.36,73.54
APP-PAYMENT-PROD-95,8,16,104321,Ubuntu Linux 22.04 (64-bit),10.150.23.104,Cluster-Production-US,poweredOn,51.27,72.62
LB-HAProxy-96,2,4,50567,Ubuntu Linux 20.04 (64-bit),10.150.23.105,Cluster-Infra-US,poweredOn,6.58,35.23
WEBAPP-STAGE-97,2,4,62114,Red Hat Enterprise Linux 8 (64-bit),10.150.23.106,Cluster-Staging-US,poweredOn,17.8,58.26
INFRA-NTP-98,1,2,25528,Ubuntu Linux 18.04 (64-bit),10.150.23.107,Cluster-Infra-US,poweredOn,4.49,18.89
DB-ORACLE-PROD-99,16,64,521045,Red Hat Enterprise Linux 7 (64-bit),10.150.23.108,Cluster-Production-US,poweredOn,61.63,87.0
APP-ORDER-PROD-100,4,8,91241,Ubuntu Linux 22.04 (64-bit),10.150.23.109,Cluster-Production-US,poweredOn,34.12,57.69
